gram_count,document_count,Average_freq,z_score
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
3,1,3.0,-0.11291152646660144
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
2,1,2.0,-0.12527359476602895
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
1,1,1.0,-0.13763566306545647
